Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\thely\Documents\aidev\shouse\accounts\templates with glob **/*.
Watching dir C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir C:\Users\thely\Documents\aidev\shouse\saloon\templates with glob **/*.
Watching dir C:\Users\thely\Documents\aidev\shouse\templates with glob **/*.
Watching dir C:\Users\thely\Documents\aidev\shouse\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\accounts\locale with glob **/*.mo.
Watching dir C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\saloon\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\saloonfinance\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\saloonservices\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\salooninventory\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1725862310.8632267
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1725862312.7959695
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_cmodule.py first seen with mtime 1725862489.6239474
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1725862312.3056953
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1725862312.6673515
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1725862312.6851778
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1725862312.639746
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1717696452.0
File C:\Users\thely\Documents\aidev\shouse\config\urls.py first seen with mtime 1726466036.9854188
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\forms\utils.py first seen with mtime 1725862312.742562
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1725862312.7249696
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1725862312.7249696
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\enums.py first seen with mtime 1725862312.714346
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1717696452.0
File C:\Users\thely\Documents\aidev\shouse\saloonservices\apps.py first seen with mtime 1726424633.5953004
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\middleware\cache.py first seen with mtime 1725862312.7959695
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\generic\base.py first seen with mtime 1725862312.85814
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1725862312.3056953
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1725862312.85814
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\debug.py first seen with mtime 1725862312.8447187
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1725862312.6588476
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1725862312.8268752
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1717696502.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\PIL\_version.py first seen with mtime 1725862460.666125
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\timesince.py first seen with mtime 1725862312.8447187
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1725862310.0283265
File C:\Users\thely\Documents\aidev\shouse\saloonservices\admin.py first seen with mtime 1726424633.566461
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1725862312.619346
File C:\Users\thely\Documents\aidev\shouse\saloonfinance\models.py first seen with mtime 1726427239.1905444
File C:\Users\thely\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1717696502.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_enums.py first seen with mtime 1725862489.6284523
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1725862312.714346
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\http\__init__.py first seen with mtime 1725862312.7797847
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1725862311.2415345
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\engine.py first seen with mtime 1725862312.7959695
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1725862311.2285292
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1725862312.6209943
File C:\Users\thely\Documents\aidev\shouse\saloon\apps.py first seen with mtime 1726307624.731299
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1725862312.637749
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1725862311.368969
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_acompat.py first seen with mtime 1725862489.6239474
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1725862312.8107178
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\response.py first seen with mtime 1725862312.7959695
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1725862311.37169
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\utils.py first seen with mtime 1725862312.7959695
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_conninfo_utils.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1725862312.85814
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1725862312.635069
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1717696452.0
File C:\Users\thely\Documents\aidev\shouse\config\__init__.py first seen with mtime 1726246455.9984238
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1725862312.6047919
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1725862311.623974
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\server_cursor.py first seen with mtime 1725862489.6457362
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_cursor_base.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\functional.py first seen with mtime 1725862312.8268752
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_typemod.py first seen with mtime 1725862489.6284523
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\transaction.py first seen with mtime 1725862312.6673515
File C:\Users\thely\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1717696502.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1725862312.053468
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\asgiref\local.py first seen with mtime 1725862310.4558291
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\PIL\_typing.py first seen with mtime 1725862460.666125
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1725862310.6384988
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1725862312.8447187
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1725862312.85814
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1725862312.6851778
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_tpc.py first seen with mtime 1725862489.6284523
File C:\Users\thely\Documents\aidev\shouse\saloonfinance\apps.py first seen with mtime 1726424601.6151948
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1725862312.7311761
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1725862310.6345093
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1725862311.37169
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1725862312.7249696
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1725862312.8107178
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1725862312.6673515
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1725862312.637749
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1725862310.0283265
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1725862312.6340716
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\i18n.py first seen with mtime 1725862312.8447187
File C:\Users\thely\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1717696502.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\utils.py first seen with mtime 1725862312.6673515
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1725862312.3056953
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\http\response.py first seen with mtime 1725862312.794948
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\loader.py first seen with mtime 1725862312.7959695
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1725862312.6851778
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1725862310.8632267
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1725862460.5870678
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1725862312.6047919
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\PIL\_util.py first seen with mtime 1725862460.666125
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\dates.py first seen with mtime 1725862312.8268752
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1725862312.8447187
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1725862460.619243
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1725862312.8252242
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1725862310.8632267
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1725862312.7088394
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1725862310.8632267
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1725862312.6588476
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\constants.py first seen with mtime 1725862312.7088394
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\types\composite.py first seen with mtime 1725862489.6457362
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1725862312.6209943
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_pipeline.py first seen with mtime 1725862489.6284523
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_typeinfo.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\apps\config.py first seen with mtime 1725862310.6335118
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\urls\converters.py first seen with mtime 1725862312.8252242
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1725862312.8447187
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1725862311.37169
File C:\Users\thely\Documents\aidev\shouse\accounts\__init__.py first seen with mtime 1726247766.8087375
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1725862312.7311761
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1717696452.0
File C:\Users\thely\Documents\aidev\shouse\saloon\admin.py first seen with mtime 1726423758.9717858
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1725862312.840884
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1725862312.7311761
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\files\utils.py first seen with mtime 1725862312.6316266
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1725862311.37169
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_forms\templatetags\crispy_forms_tags.py first seen with mtime 1725862557.0717185
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1717696452.0
File C:\Users\thely\Documents\aidev\shouse\salooninventory\models.py first seen with mtime 1726426159.9559731
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_adapters_map.py first seen with mtime 1725862489.6239474
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1725862312.7088394
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1725862312.8268752
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1725862310.8632267
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1725862311.37169
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\generators.py first seen with mtime 1725862489.6457362
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1725862312.7311761
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1725862312.8107178
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\__init__.py first seen with mtime 1725862312.8268752
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\PIL\_imaging.cp312-win_amd64.pyd first seen with mtime 1725862460.6353867
File C:\Users\thely\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1717696502.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1725862312.6088414
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1725862312.6673515
File C:\Users\thely\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1717696502.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\http\request.py first seen with mtime 1725862312.7937932
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1725862310.0398328
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\inspect.py first seen with mtime 1725862312.8268752
File C:\Users\thely\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1717696502.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_forms\layout_slice.py first seen with mtime 1725862557.0689967
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1725862312.7311761
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\forms\forms.py first seen with mtime 1725862312.7311761
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\types\__init__.py first seen with mtime 1725862489.6457362
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\PIL\_binary.py first seen with mtime 1725862460.619243
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\exceptions.py first seen with mtime 1725862312.7959695
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1725862312.7311761
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1725862312.053468
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1725862310.0283265
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1725862312.6362305
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\cache.py first seen with mtime 1725862312.8268752
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\text.py first seen with mtime 1725862312.8447187
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\types\numeric.py first seen with mtime 1725862489.661368
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\templatetags\static.py first seen with mtime 1725862312.8107178
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1725862311.2415345
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1725862312.6047919
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\mixins.py first seen with mtime 1725862311.37169
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\static.py first seen with mtime 1725862312.8447187
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1725862312.4771447
File C:\Users\thely\Documents\aidev\shouse\accounts\admin.py first seen with mtime 1726466891.3430061
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1725862311.37169
File C:\Users\thely\Documents\aidev\shouse\salooninventory\apps.py first seen with mtime 1726424618.4412713
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1725862312.7170079
